,Disease,Precaution_1,Precaution_2,Precaution_3,Precaution_4
0,Drug Reaction,stop irritation,consult nearest hospital,stop taking drug,follow up
1,Malaria,Consult nearest hospital,avoid oily food,avoid non veg food,keep mosquitos out
2,Allergy,apply calamine,cover area with bandage,,use ice to compress itching
9,(vertigo) Paroymsal  Positional Vertigo,lie down,avoid sudden change in body,avoid abrupt head movment,relax
11,Acne,bath twice,avoid fatty spicy food,drink plenty of water,avoid too many products
12,Diabetes ,have balanced diet,exercise,consult doctor,follow up
14,Hypertension ,meditation,salt baths,reduce stress,get proper sleep
17,Common Cold,drink vitamin c rich drinks,take vapour,avoid cold food,keep fever in check
18,Chicken pox,use neem in bathing ,consume neem leaves,take vaccine,avoid public places
21,Urinary tract infection,drink plenty of water,increase vitamin c intake,drink cranberry juice,take probiotics
23,AIDS,avoid open cuts,wear ppe if possible,consult doctor,follow up
25,Typhoid,eat high calorie vegitables,antiboitic therapy,consult doctor,medication
27,Fungal infection,bath twice,use detol or neem in bathing water,keep infected area dry,use clean cloths
29,Migraine,meditation,reduce stress,use poloroid glasses in sun,consult doctor
30,Bronchial Asthma,switch to loose cloothing,take deep breaths,get away from trigger,seek help
32,Jaundice,drink plenty of water,consume milk thistle,eat fruits and high fiberous food,medication
34,Dengue,drink papaya leaf juice,avoid fatty spicy food,keep mosquitos away,keep hydrated
36,Heart attack,call ambulance,chew or swallow asprin,keep calm,
37,Pneumonia,consult doctor,medication,rest,follow up
40,Tuberculosis,cover mouth,consult doctor,medication,rest
